

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 01 04:02:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	0
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   110                           	global	LCD_Move@Row
   111  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   112                           	global	LCD_Move@Col
   113  000000                     ___awmod@sign	equ	??___awmod+0
   114                           	global	___awmod@sign
   115  000000                     ___awmod@counter	equ	??___awmod+1
   116                           	global	___awmod@counter
   117  000000                     ___awmod@dividend	equ	?___awmod+0
   118                           	global	___awmod@dividend
   119  000000                     ___awmod@divisor	equ	?___awmod+2
   120                           	global	___awmod@divisor
   121  000000                     LCD_Out@i	equ	??_LCD_Out+0
   122                           	global	LCD_Out@i
   123  000000                     LCD_Out@A	equ	??_LCD_Out+1
   124                           	global	LCD_Out@A
   125  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   126                           	global	LCD_Out@DATA
   127  000000                     LCD_Out@D	equ	?_LCD_Out+4
   128                           	global	LCD_Out@D
   129  000000                     LCD_Out@N	equ	?_LCD_Out+5
   130                           	global	LCD_Out@N
   131  000000                     LCD_Write@c	equ	?_LCD_Write+0
   132                           	global	LCD_Write@c
   133  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   134                           	global	LCD_Inst@c
   135  000000                     ___aldiv@counter	equ	??___aldiv+0
   136                           	global	___aldiv@counter
   137  000000                     ___aldiv@sign	equ	??___aldiv+1
   138                           	global	___aldiv@sign
   139  000000                     ___aldiv@quotient	equ	??___aldiv+2
   140                           	global	___aldiv@quotient
   141  000000                     ___aldiv@dividend	equ	?___aldiv+0
   142                           	global	___aldiv@dividend
   143  000000                     ___aldiv@divisor	equ	?___aldiv+4
   144                           	global	___aldiv@divisor
   145  000000                     ___almod@sign	equ	??___almod+0
   146                           	global	___almod@sign
   147  000000                     ___almod@counter	equ	??___almod+1
   148                           	global	___almod@counter
   149  000000                     ___almod@dividend	equ	?___almod+0
   150                           	global	___almod@dividend
   151  000000                     ___almod@divisor	equ	?___almod+4
   152                           	global	___almod@divisor
   153  000000                     Wait_ms@i	equ	??_Wait_ms+0
   154                           	global	Wait_ms@i
   155  000000                     Wait_ms@j	equ	??_Wait_ms+2
   156                           	global	Wait_ms@j
   157  000000                     Wait_ms@X	equ	?_Wait_ms+0
   158                           	global	Wait_ms@X
   159  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   160                           	global	LCD_Pause@x
   161                           ;Data sizes: Strings 0, constant 0, data 0, bss 
                                 0, persistent 0 stack 48
   162                           	global	_main
   163                           	global	??_main
   164                           	global	?_main
   165                                   psect   text0,class=CODE,space=0,reloc=2
   166                           
   167                           	opt lm
   168                           	file	"C:\Users\leeee\Desktop\TermProject\FinalP
                                 roject.c"
   169                           	line	33
   170  000000                     	__size_of_main	equ	__end_of_main-_main
   171                           ;FinalProject.c: 32: void main(void)
   172                           ;FinalProject.c: 33: {
   173                           	
   174  000836                     _main:		; BSR set to: ?
   175                           
   176                           	opt stack 30
   177                           	line	38
   178  000836  0E00               	movlw	low(0)
   179  000838  6E92               	movwf	((c:3986)),c	;volatile
   180                           	line	39
   181                           ;FinalProject.c: 39: TRISB = 0xFF;
   182  00083A  6893               	setf	((c:3987)),c	;volatile
   183                           	line	40
   184                           ;FinalProject.c: 40: TRISC = 0;
   185  00083C  0E00               	movlw	low(0)
   186  00083E  6E94               	movwf	((c:3988)),c	;volatile
   187                           	line	41
   188                           ;FinalProject.c: 41: TRISD = 0;
   189  000840  0E00               	movlw	low(0)
   190  000842  6E95               	movwf	((c:3989)),c	;volatile
   191                           	line	42
   192                           ;FinalProject.c: 42: TRISE = 0;
   193  000844  0E00               	movlw	low(0)
   194  000846  6E96               	movwf	((c:3990)),c	;volatile
   195                           	line	43
   196                           ;FinalProject.c: 43: ADCON1 = 0x0F;
   197  000848  0101               	movlb	1	; () banked
   198  00084A  6F00               	movwf	(??_main+0+0)&0ffh
   199  00084C  0E0F               	movlw	low(0Fh)
   200  00084E  6EC1               	movwf	((c:4033)),c
   201  000850  0101               	movlb	1	; () banked
   202  000852  5100               	movf	(??_main+0+0)&0ffh,w
   203                           	line	45
   204                           ;FinalProject.c: 45: LCD_Init();
   205  000854  EC12  F008         	call	_LCD_Init	;wreg free
   206                           	line	49
   207                           ;FinalProject.c: 49: TRISC = TRISC | 0xC0;
   208  000858  5094               	movf	((c:3988)),c,w	;volatile
   209  00085A  09C0               	iorlw	low(0C0h)
   210  00085C  6E94               	movwf	((c:3988)),c	;volatile
   211                           	line	50
   212                           ;FinalProject.c: 50: TXIE = 0;
   213  00085E  989D               	bcf	c:(31980/8),(31980)&7
   214                           	line	51
   215                           ;FinalProject.c: 51: RCIE = 0;
   216  000860  9A9D               	bcf	c:(31981/8),(31981)&7
   217                           	line	52
   218                           ;FinalProject.c: 52: BRGH = 0;
   219  000862  94AC               	bcf	c:(32098/8),(32098)&7
   220                           	line	53
   221                           ;FinalProject.c: 53: BRG16 = 1;
   222  000864  86B8               	bsf	c:(32195/8),(32195)&7
   223                           	line	54
   224                           ;FinalProject.c: 54: SYNC = 0;
   225  000866  98AC               	bcf	c:(32100/8),(32100)&7
   226                           	line	55
   227                           ;FinalProject.c: 55: SPBRG = 255;
   228  000868  68AF               	setf	((c:4015)),c
   229                           	line	56
   230                           ;FinalProject.c: 56: TXSTA = 0x22;
   231  00086A  0E22               	movlw	low(022h)
   232  00086C  6EAC               	movwf	((c:4012)),c	;volatile
   233                           	line	57
   234                           ;FinalProject.c: 57: RCSTA = 0x90;
   235  00086E  0E90               	movlw	low(090h)
   236  000870  6EAB               	movwf	((c:4011)),c	;volatile
   237                           	line	61
   238                           ;FinalProject.c: 61: INT1IE = 1;
   239  000872  86F0               	bsf	c:(32643/8),(32643)&7
   240                           	line	62
   241                           ;FinalProject.c: 62: TRISB1 = 1;
   242  000874  8293               	bsf	c:(31897/8),(31897)&7	;volatile
   243                           	line	63
   244                           ;FinalProject.c: 63: INTEDG1 = 1;
   245  000876  8AF1               	bsf	c:(32653/8),(32653)&7
   246                           	line	66
   247                           ;FinalProject.c: 66: INT2IE = 1;
   248  000878  88F0               	bsf	c:(32644/8),(32644)&7
   249                           	line	67
   250                           ;FinalProject.c: 67: TRISB2 = 1;
   251  00087A  8493               	bsf	c:(31898/8),(31898)&7	;volatile
   252                           	line	68
   253                           ;FinalProject.c: 68: INTEDG2 = 1;
   254  00087C  88F1               	bsf	c:(32652/8),(32652)&7
   255                           	line	71
   256                           ;FinalProject.c: 71: GIE = 1;
   257  00087E  8EF2               	bsf	c:(32663/8),(32663)&7
   258                           	line	73
   259                           ;FinalProject.c: 73: temp = 0;
   260  000880  0E00               	movlw	low(0)
   261  000882  6E02               	movwf	((c:2)),c
   262  000884  0E00               	movlw	high(0)
   263  000886  6E03               	movwf	((c:2+1)),c
   264                           	line	74
   265                           ;FinalProject.c: 74: X = 0;
   266  000888  0E00               	movlw	low(0)
   267  00088A  6E04               	movwf	((c:4)),c
   268  00088C  0E00               	movlw	high(0)
   269  00088E  6E05               	movwf	((c:4+1)),c
   270                           	line	75
   271                           ;FinalProject.c: 75: Y = 0;
   272  000890  0E00               	movlw	low(0)
   273  000892  6E06               	movwf	((c:6)),c
   274  000894  0E00               	movlw	high(0)
   275  000896  6E07               	movwf	((c:6+1)),c
   276                           	line	77
   277                           ;FinalProject.c: 77: while(1) {
   278                           	
   279  000898                     l171:		; BSR set to: ?
   280                           
   281                           	line	78
   282                           ;FinalProject.c: 78: while(!RB0);
   283  000898  D000               	goto	l173
   284                           	
